Title,country id,sub_region,UN subregion
Bolivia,BOL,Andean,Latin America and the Caribbean
Colombia,COL,Andean,Latin America and the Caribbean
Ecuador,ECU,Andean,Latin America and the Caribbean
Paraguay,PRY,Andean,Latin America and the Caribbean
Peru,PER,Andean,Latin America and the Caribbean
Venezuela,VEN,Andean,Latin America and the Caribbean
Australia,AUS,Australia/New Zeland,Australia and New Zealand
New Zealand,NZL,Australia/New Zeland,Australia and New Zealand
Austria,AUT,Austria,Western Europe
Bahrain,BHR,Bahrain,Western Asia
Belgium,BEL,Belgium & Luxembourg,Western Europe
Luxembourg,LUX,Belgium & Luxembourg,Western Europe
Brazil,BRA,Brazil,Latin America and the Caribbean
Canada,CAN,Canada,Northern America
Afghanistan,AFG,Eastern Europe & Central Asia,Southern Asia
Algeria,DZA,Northern Africa,Northern Africa
Angola,AGO,Central Africa,Sub-Saharan Africa
Anguilla,AIA,Caribbean,Latin America and the Caribbean
Antigua and Barbuda,ATG,Caribbean,Latin America and the Caribbean
Armenia,ARM,Eastern Europe & Central Asia,Western Asia
Aruba,ABW,Caribbean,Latin America and the Caribbean
Azerbaijan,AZE,Eastern Europe & Central Asia,Western Asia
"Bahamas, The",BHS,Caribbean,Latin America and the Caribbean
Bangladesh,BGD,Southern Asia,Southern Asia
Barbados,BRB,Caribbean,Latin America and the Caribbean
Belarus,BLR,Eastern Europe & Central Asia,Eastern Europe
Belize,BLZ,Central America,Latin America and the Caribbean
Benin,BEN,Western Africa,Sub-Saharan Africa
Bermuda,BMU,Caribbean,Northern America
Bhutan,BTN,Southern Asia,Southern Asia
Botswana,BWA,Southern Africa,Sub-Saharan Africa
British Virgin Islands,VGB,Caribbean,Latin America and the Caribbean
Burkina Faso,BFA,Western Africa,Sub-Saharan Africa
